token,kind,render_bucket,baseline_line,manuscript_section,source_anchor,baseline_excerpt_norm,baseline_excerpt_sha256,resolution,reason,claim_ids
54,int_small,COMMENTED,140,abstract: Abstract,(before first label),% \textcolor{blue}{\sout{Property value assessments determine how local property-tax burdens are distributed. Assessor o,e072d2832bac1523d164ebc57f080e70e0bc359d35e57a796ddfa997298117e0,NOT_RENDERED,COMMENTED,
88,int_small,COMMENTED,140,abstract: Abstract,(before first label),% \textcolor{blue}{\sout{Property value assessments determine how local property-tax burdens are distributed. Assessor o,e072d2832bac1523d164ebc57f080e70e0bc359d35e57a796ddfa997298117e0,NOT_RENDERED,COMMENTED,
3.5,decimal,COMMENTED,140,abstract: Abstract,(before first label),% \textcolor{blue}{\sout{Property value assessments determine how local property-tax burdens are distributed. Assessor o,e072d2832bac1523d164ebc57f080e70e0bc359d35e57a796ddfa997298117e0,NOT_RENDERED,COMMENTED,
2025,year_like,ACTIVE,145,abstract: Abstract,(before first label),"\latesttext{Machine-learning real estate valuation models can predict property sale prices with high accuracy, while sti",20a41c5dc19fe0c6372b82890002433d490553494ce3df054d6250e295ab4c7e,ALLOWLISTED,DESIGN_CONSTANT,
2016,year_like,ACTIVE,154,section: Introduction,sec:introduction,Property taxes are one of the largest sources of local government revenue in the United States. They help finance public,1f7001bdd2f7082f0451bf4ad355bc18473e3dfd64f2fb74e9cf6e9f549a5406,ALLOWLISTED,DESIGN_CONSTANT,
72,int_small,ACTIVE,154,section: Introduction,sec:introduction,Property taxes are one of the largest sources of local government revenue in the United States. They help finance public,1f7001bdd2f7082f0451bf4ad355bc18473e3dfd64f2fb74e9cf6e9f549a5406,ALLOWLISTED,EXTERNAL_LITERATURE_STATISTIC,
47,int_small,ACTIVE,154,section: Introduction,sec:introduction,Property taxes are one of the largest sources of local government revenue in the United States. They help finance public,1f7001bdd2f7082f0451bf4ad355bc18473e3dfd64f2fb74e9cf6e9f549a5406,ALLOWLISTED,EXTERNAL_LITERATURE_STATISTIC,
500,int_mid,ACTIVE,154,section: Introduction,sec:introduction,Property taxes are one of the largest sources of local government revenue in the United States. They help finance public,1f7001bdd2f7082f0451bf4ad355bc18473e3dfd64f2fb74e9cf6e9f549a5406,ALLOWLISTED,EXTERNAL_LITERATURE_STATISTIC,
90,int_small,COMMENTED,201,section: Introduction,sec:introduction,"% \textcolor{blue}{\sout{Applied to CCAO's residential property-valuation workflow, the proposed methodology substantial",c9a85f460da22dea9e69fec709674dd2cfafd2f2e989dda5d7fd6309ecf15d4f,NOT_RENDERED,COMMENTED,
2016,year_like,COMMENTED,201,section: Introduction,sec:introduction,"% \textcolor{blue}{\sout{Applied to CCAO's residential property-valuation workflow, the proposed methodology substantial",c9a85f460da22dea9e69fec709674dd2cfafd2f2e989dda5d7fd6309ecf15d4f,NOT_RENDERED,COMMENTED,
2024,year_like,COMMENTED,201,section: Introduction,sec:introduction,"% \textcolor{blue}{\sout{Applied to CCAO's residential property-valuation workflow, the proposed methodology substantial",c9a85f460da22dea9e69fec709674dd2cfafd2f2e989dda5d7fd6309ecf15d4f,NOT_RENDERED,COMMENTED,
"344,607",int_ge_1000,COMMENTED,201,section: Introduction,sec:introduction,"% \textcolor{blue}{\sout{Applied to CCAO's residential property-valuation workflow, the proposed methodology substantial",c9a85f460da22dea9e69fec709674dd2cfafd2f2e989dda5d7fd6309ecf15d4f,NOT_RENDERED,COMMENTED,
10,int_small,COMMENTED,201,section: Introduction,sec:introduction,"% \textcolor{blue}{\sout{Applied to CCAO's residential property-valuation workflow, the proposed methodology substantial",c9a85f460da22dea9e69fec709674dd2cfafd2f2e989dda5d7fd6309ecf15d4f,NOT_RENDERED,COMMENTED,
"38,290",int_ge_1000,COMMENTED,201,section: Introduction,sec:introduction,"% \textcolor{blue}{\sout{Applied to CCAO's residential property-valuation workflow, the proposed methodology substantial",c9a85f460da22dea9e69fec709674dd2cfafd2f2e989dda5d7fd6309ecf15d4f,NOT_RENDERED,COMMENTED,
2025,year_like,COMMENTED,201,section: Introduction,sec:introduction,"% \textcolor{blue}{\sout{Applied to CCAO's residential property-valuation workflow, the proposed methodology substantial",c9a85f460da22dea9e69fec709674dd2cfafd2f2e989dda5d7fd6309ecf15d4f,NOT_RENDERED,COMMENTED,
"26,641",int_ge_1000,COMMENTED,201,section: Introduction,sec:introduction,"% \textcolor{blue}{\sout{Applied to CCAO's residential property-valuation workflow, the proposed methodology substantial",c9a85f460da22dea9e69fec709674dd2cfafd2f2e989dda5d7fd6309ecf15d4f,NOT_RENDERED,COMMENTED,
"382,897",int_ge_1000,COMMENTED,201,section: Introduction,sec:introduction,"% \textcolor{blue}{\sout{Applied to CCAO's residential property-valuation workflow, the proposed methodology substantial",c9a85f460da22dea9e69fec709674dd2cfafd2f2e989dda5d7fd6309ecf15d4f,NOT_RENDERED,COMMENTED,
2016,year_like,COMMENTED,201,section: Introduction,sec:introduction,"% \textcolor{blue}{\sout{Applied to CCAO's residential property-valuation workflow, the proposed methodology substantial",c9a85f460da22dea9e69fec709674dd2cfafd2f2e989dda5d7fd6309ecf15d4f,NOT_RENDERED,COMMENTED,
2024,year_like,COMMENTED,201,section: Introduction,sec:introduction,"% \textcolor{blue}{\sout{Applied to CCAO's residential property-valuation workflow, the proposed methodology substantial",c9a85f460da22dea9e69fec709674dd2cfafd2f2e989dda5d7fd6309ecf15d4f,NOT_RENDERED,COMMENTED,
54,int_small,COMMENTED,201,section: Introduction,sec:introduction,"% \textcolor{blue}{\sout{Applied to CCAO's residential property-valuation workflow, the proposed methodology substantial",c9a85f460da22dea9e69fec709674dd2cfafd2f2e989dda5d7fd6309ecf15d4f,NOT_RENDERED,COMMENTED,
88,int_small,COMMENTED,201,section: Introduction,sec:introduction,"% \textcolor{blue}{\sout{Applied to CCAO's residential property-valuation workflow, the proposed methodology substantial",c9a85f460da22dea9e69fec709674dd2cfafd2f2e989dda5d7fd6309ecf15d4f,NOT_RENDERED,COMMENTED,
2,int_small,COMMENTED,201,section: Introduction,sec:introduction,"% \textcolor{blue}{\sout{Applied to CCAO's residential property-valuation workflow, the proposed methodology substantial",c9a85f460da22dea9e69fec709674dd2cfafd2f2e989dda5d7fd6309ecf15d4f,NOT_RENDERED,COMMENTED,
0.885,decimal,COMMENTED,201,section: Introduction,sec:introduction,"% \textcolor{blue}{\sout{Applied to CCAO's residential property-valuation workflow, the proposed methodology substantial",c9a85f460da22dea9e69fec709674dd2cfafd2f2e989dda5d7fd6309ecf15d4f,NOT_RENDERED,COMMENTED,
0.881,decimal,COMMENTED,201,section: Introduction,sec:introduction,"% \textcolor{blue}{\sout{Applied to CCAO's residential property-valuation workflow, the proposed methodology substantial",c9a85f460da22dea9e69fec709674dd2cfafd2f2e989dda5d7fd6309ecf15d4f,NOT_RENDERED,COMMENTED,
3.5,decimal,COMMENTED,201,section: Introduction,sec:introduction,"% \textcolor{blue}{\sout{Applied to CCAO's residential property-valuation workflow, the proposed methodology substantial",c9a85f460da22dea9e69fec709674dd2cfafd2f2e989dda5d7fd6309ecf15d4f,NOT_RENDERED,COMMENTED,
2025,year_like,ACTIVE,203,section: Introduction,sec:introduction,"{In the primary CCAO application, model development and the complete penalty paths are evaluated chronologically within ",beb494e1be2dddb68766ef572d6818b02e905e6293050e4959b16a8d100a1f1a,ALLOWLISTED,DESIGN_CONSTANT,
2,int_small,COMMENTED,225,section: Introduction,sec:introduction,"% $\operatorname{Cov}(\log(\widehat P/P),\log P)^2$",0e1b3de586d7a8527cb753a6af0a7c7f88ab8efbd06d52caf45f11b094a8aaec,NOT_RENDERED,COMMENTED,
2019,year_like,ACTIVE,334,subsection: The CCAO Residential Valuation Workflow,subsec:ccao_workflow,The CCAO values a large and heterogeneous residential inventory on a triennial reassessment cycle \cite{CCAOAssessmentCa,0c0bfb89089da09db51dfecb154d5cdc792657be2eab7ae95dd16607d6a868f3,ALLOWLISTED,DESIGN_CONSTANT,
2020,year_like,ACTIVE,334,subsection: The CCAO Residential Valuation Workflow,subsec:ccao_workflow,The CCAO values a large and heterogeneous residential inventory on a triennial reassessment cycle \cite{CCAOAssessmentCa,0c0bfb89089da09db51dfecb154d5cdc792657be2eab7ae95dd16607d6a868f3,ALLOWLISTED,CITATION_OR_YEAR,
2021,year_like,ACTIVE,334,subsection: The CCAO Residential Valuation Workflow,subsec:ccao_workflow,The CCAO values a large and heterogeneous residential inventory on a triennial reassessment cycle \cite{CCAOAssessmentCa,0c0bfb89089da09db51dfecb154d5cdc792657be2eab7ae95dd16607d6a868f3,ALLOWLISTED,DESIGN_CONSTANT,
0,int_small,COMMENTED,353,subsection: Prediction Setting and Baseline Models,subsec:baseline_models,% \textcolor{blue}{\sout{The variable $P_i>0$ is the verified sale price and serves as the transaction-based benchmark f,5ac82456348beb954dcbae4d63546d4339507da8a8cdaf17d38af265d4501e75,NOT_RENDERED,COMMENTED,
0,int_small,COMMENTED,355,subsection: Prediction Setting and Baseline Models,subsec:baseline_models,% \textcolor{blue}{\sout{The variable $P_i>0$ is the verified sale price and is treated as the observed transaction-base,73cec9d199dc11bbd433a044de3d1c4174ee8540bbc42a078bf9aea6d2384900,NOT_RENDERED,COMMENTED,
1,int_small,COMMENTED,461,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",subsec:metrics,"% \textcolor{blue}{\sout{For an evaluation sample $S\subseteq\mathcal{I}$, let $n_S=|S|$, $\bar P_S=n_S^{-1}\sum_{i\in S",2ce5509932c7ac57e703f272d8db1794b291c07efda7528ff2dbb81d0db237fe,NOT_RENDERED,COMMENTED,
1,int_small,COMMENTED,461,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",subsec:metrics,"% \textcolor{blue}{\sout{For an evaluation sample $S\subseteq\mathcal{I}$, let $n_S=|S|$, $\bar P_S=n_S^{-1}\sum_{i\in S",2ce5509932c7ac57e703f272d8db1794b291c07efda7528ff2dbb81d0db237fe,NOT_RENDERED,COMMENTED,
2,int_small,COMMENTED,461,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",subsec:metrics,"% \textcolor{blue}{\sout{For an evaluation sample $S\subseteq\mathcal{I}$, let $n_S=|S|$, $\bar P_S=n_S^{-1}\sum_{i\in S",2ce5509932c7ac57e703f272d8db1794b291c07efda7528ff2dbb81d0db237fe,NOT_RENDERED,COMMENTED,
2,int_small,COMMENTED,491,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:predictive_metrics,"% \textcolor{blue}{\sout{The price-scale MAE gives the average absolute prediction error in dollars, while $R^2_P$ summa",cca513ef25331a7a51a396debd5415f74ae71bdece9689319b82fb287668e2e8,NOT_RENDERED,COMMENTED,
2,int_small,COMMENTED,491,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:predictive_metrics,"% \textcolor{blue}{\sout{The price-scale MAE gives the average absolute prediction error in dollars, while $R^2_P$ summa",cca513ef25331a7a51a396debd5415f74ae71bdece9689319b82fb287668e2e8,NOT_RENDERED,COMMENTED,
1,int_small,COMMENTED,493,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:predictive_metrics,"% \textcolor{blue}{\sout{The price-scale MAE gives the average absolute prediction error in dollars, while MAPE gives th",e370a5224a43f1b8fb7d115e0033c394172c2cabe806ebb286cb9e42fe224b87,NOT_RENDERED,COMMENTED,
2,int_small,COMMENTED,493,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:predictive_metrics,"% \textcolor{blue}{\sout{The price-scale MAE gives the average absolute prediction error in dollars, while MAPE gives th",e370a5224a43f1b8fb7d115e0033c394172c2cabe806ebb286cb9e42fe224b87,NOT_RENDERED,COMMENTED,
2,int_small,COMMENTED,496,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:predictive_metrics,% \textcolor{blue}{\sout{Because $R^2_{\log P}$ and $\operatorname{RMSE}_{\log P}$ are driven by the same log-scale sum ,38b6fed13c19d4eaad21d37b12e52205b90e75727c46acdc029b921e0d4ea962,NOT_RENDERED,COMMENTED,
2,int_small,COMMENTED,496,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:predictive_metrics,% \textcolor{blue}{\sout{Because $R^2_{\log P}$ and $\operatorname{RMSE}_{\log P}$ are driven by the same log-scale sum ,38b6fed13c19d4eaad21d37b12e52205b90e75727c46acdc029b921e0d4ea962,NOT_RENDERED,COMMENTED,
100,int_mid,COMMENTED,496,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:predictive_metrics,% \textcolor{blue}{\sout{Because $R^2_{\log P}$ and $\operatorname{RMSE}_{\log P}$ are driven by the same log-scale sum ,38b6fed13c19d4eaad21d37b12e52205b90e75727c46acdc029b921e0d4ea962,NOT_RENDERED,COMMENTED,
1,int_small,COMMENTED,496,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:predictive_metrics,% \textcolor{blue}{\sout{Because $R^2_{\log P}$ and $\operatorname{RMSE}_{\log P}$ are driven by the same log-scale sum ,38b6fed13c19d4eaad21d37b12e52205b90e75727c46acdc029b921e0d4ea962,NOT_RENDERED,COMMENTED,
2,int_small,COMMENTED,497,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:predictive_metrics,% \textcolor{impGreen}{We retain $R^2_{\log P}$ only as a supplementary implementation diagnostic. On a fixed evaluation,3cb49c5138074df37387d69d50d14eac61ed231e71794e9f98886ca58a1a1e45,NOT_RENDERED,COMMENTED,
2026,year_like,COMMENTED,559,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:cov,% \textcolor{blue}{\sout{Vertical equity concerns whether assessment ratios vary systematically with property value. A r,1c5461cf32c6e04c71270993a8dbf70d8448a25e6d387fdc9f944cceac5ec97e,NOT_RENDERED,COMMENTED,
2026,year_like,ACTIVE,560,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:cov,{Vertical equity concerns whether valuation ratios vary systematically across underlying market value. A \emph{regressiv,721662cfb6f60ad4c0c5adb37a83167029b81792325136d821bf8046ce7b088e,ALLOWLISTED,CITATION_OR_YEAR,
2013,year_like,ACTIVE,569,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:prd,"Note that, since the weighted mean ratio assigns greater weight to higher-value properties, a PRD above one tends to ari",1422b75d132d482e84d7d33f8bef3c00c37926ae9e90d2c357b22b15b6613e1e,ALLOWLISTED,CITATION_OR_YEAR,
2013,year_like,ACTIVE,587,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:market_value_proxy,"\newtext{The 2013 IAAO Standard explicitly defines the equal-weight proxy as $0.50(\mathrm{AV}/\mathrm{Median})+0.50\,\m",cbf9e1c56b37456a721b5ef10897b3fb4b07c2822087c6080175c37830446b5a,ALLOWLISTED,CITATION_OR_YEAR,
2026,year_like,ACTIVE,587,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:market_value_proxy,"\newtext{The 2013 IAAO Standard explicitly defines the equal-weight proxy as $0.50(\mathrm{AV}/\mathrm{Median})+0.50\,\m",cbf9e1c56b37456a721b5ef10897b3fb4b07c2822087c6080175c37830446b5a,ALLOWLISTED,CITATION_OR_YEAR,
2026,year_like,ACTIVE,587,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:market_value_proxy,"\newtext{The 2013 IAAO Standard explicitly defines the equal-weight proxy as $0.50(\mathrm{AV}/\mathrm{Median})+0.50\,\m",cbf9e1c56b37456a721b5ef10897b3fb4b07c2822087c6080175c37830446b5a,ALLOWLISTED,CITATION_OR_YEAR,
2013,year_like,ACTIVE,587,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:market_value_proxy,"\newtext{The 2013 IAAO Standard explicitly defines the equal-weight proxy as $0.50(\mathrm{AV}/\mathrm{Median})+0.50\,\m",cbf9e1c56b37456a721b5ef10897b3fb4b07c2822087c6080175c37830446b5a,ALLOWLISTED,CITATION_OR_YEAR,
2013,year_like,ACTIVE,587,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:market_value_proxy,"\newtext{The 2013 IAAO Standard explicitly defines the equal-weight proxy as $0.50(\mathrm{AV}/\mathrm{Median})+0.50\,\m",cbf9e1c56b37456a721b5ef10897b3fb4b07c2822087c6080175c37830446b5a,ALLOWLISTED,CITATION_OR_YEAR,
2026,year_like,COMMENTED,646,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:mki,"% \textcolor{blue}{\sout{Finally, we report the Vertical Equity Indicator (VEI), a high-versus-low value-group compariso",85eda7c2a8c8231df71116ec94a3cc36ecf7b6ea554b64121dea32e95301738c,NOT_RENDERED,COMMENTED,
2026,year_like,ACTIVE,648,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:mki,"Finally, we report the \emph{Vertical Equity Indicator} (VEI), the quantile-grouped vertical-equity measure emphasized i",dd15c6d4ac5bc83a9a6bc594e0a11f1f5a2e6f6dde318372be9cbac184f59491,ALLOWLISTED,CITATION_OR_YEAR,
2026,year_like,COMMENTED,660,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:vei,"% \textcolor{blue}{\sout{Because the May 2026 document remains an exposure draft, we use VEI and the proposed band as su",3b6232fb0be9452b2cfb2cd11fdeaa60375a65d3a433e459ae4bf08065b6402f,NOT_RENDERED,COMMENTED,
2026,year_like,ACTIVE,661,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:vei,"{Again, since the May 2026 document remains an exposure draft, we use VEI and the proposed band as descriptive guidance ",d93fa05ca6a1d9e6c5a05888c3da2b071d8f5aadf0d6f8f29a19d77c6afdcc4b,ALLOWLISTED,CITATION_OR_YEAR,
90,int_small,ACTIVE,661,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",eq:vei,"{Again, since the May 2026 document remains an exposure draft, we use VEI and the proposed band as descriptive guidance ",d93fa05ca6a1d9e6c5a05888c3da2b071d8f5aadf0d6f8f29a19d77c6afdcc4b,ALLOWLISTED,DESIGN_CONSTANT,
2,int_small,COMMENTED,698,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% \metriclabel{$R^2_P$},b5575b897001973a510f3b74fab02e6029c942437010822af9665b7fc64a62fe,NOT_RENDERED,COMMENTED,
1,int_small,COMMENTED,699,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% & $1$,77624f3fd6adba7257a9ea7015eb5bb2a19838ad8a552a5c9faed310f0a802d7,NOT_RENDERED,COMMENTED,
0,int_small,COMMENTED,704,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% & $0$,5b67884e9ce3b5beed680c05b8846ed7b64133da2ff9113427d592cd47e15aef,NOT_RENDERED,COMMENTED,
0,int_small,COMMENTED,709,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% & $0$,5b67884e9ce3b5beed680c05b8846ed7b64133da2ff9113427d592cd47e15aef,NOT_RENDERED,COMMENTED,
0,int_small,COMMENTED,714,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% & $0$,5b67884e9ce3b5beed680c05b8846ed7b64133da2ff9113427d592cd47e15aef,NOT_RENDERED,COMMENTED,
1,int_small,COMMENTED,728,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% & $1$,77624f3fd6adba7257a9ea7015eb5bb2a19838ad8a552a5c9faed310f0a802d7,NOT_RENDERED,COMMENTED,
1,int_small,COMMENTED,733,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% & $1$,77624f3fd6adba7257a9ea7015eb5bb2a19838ad8a552a5c9faed310f0a802d7,NOT_RENDERED,COMMENTED,
1,int_small,COMMENTED,738,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% & $1$,77624f3fd6adba7257a9ea7015eb5bb2a19838ad8a552a5c9faed310f0a802d7,NOT_RENDERED,COMMENTED,
5.0,decimal,COMMENTED,753,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,"% & $[5.0,15.0]$\textsuperscript{$\dagger$}",491a4623ee7fbb74f9a6d08465c632d69c6abbcb04fac1e35144d6c5cf06e76a,NOT_RENDERED,COMMENTED,
15.0,decimal,COMMENTED,753,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,"% & $[5.0,15.0]$\textsuperscript{$\dagger$}",491a4623ee7fbb74f9a6d08465c632d69c6abbcb04fac1e35144d6c5cf06e76a,NOT_RENDERED,COMMENTED,
0,int_small,COMMENTED,757,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% & 0,15772f9c9daf3bd20c7283f62726f339d7e2a2a8371dd3e5540f4b32f70d9a30,NOT_RENDERED,COMMENTED,
1,int_small,COMMENTED,769,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% & $1$,77624f3fd6adba7257a9ea7015eb5bb2a19838ad8a552a5c9faed310f0a802d7,NOT_RENDERED,COMMENTED,
0.98,decimal,COMMENTED,770,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,"% & $[0.98,1.03]$",99ba9e43150c16838a38bd89a44b81fc0d3dfd6d42c660fe740b5e1759316f4e,NOT_RENDERED,COMMENTED,
1.03,decimal,COMMENTED,770,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,"% & $[0.98,1.03]$",99ba9e43150c16838a38bd89a44b81fc0d3dfd6d42c660fe740b5e1759316f4e,NOT_RENDERED,COMMENTED,
0,int_small,COMMENTED,774,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% & $0$,5b67884e9ce3b5beed680c05b8846ed7b64133da2ff9113427d592cd47e15aef,NOT_RENDERED,COMMENTED,
0.05,decimal,COMMENTED,775,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,"% & $[-0.05,0.05]$",75ac1d0e2f0dd4bee619022ba07d7634d4a30791f0c610edb628466ccd489a2d,NOT_RENDERED,COMMENTED,
0.05,decimal,COMMENTED,775,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,"% & $[-0.05,0.05]$",75ac1d0e2f0dd4bee619022ba07d7634d4a30791f0c610edb628466ccd489a2d,NOT_RENDERED,COMMENTED,
1,int_small,COMMENTED,779,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% & $1$,77624f3fd6adba7257a9ea7015eb5bb2a19838ad8a552a5c9faed310f0a802d7,NOT_RENDERED,COMMENTED,
0,int_small,COMMENTED,784,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% & $0$,5b67884e9ce3b5beed680c05b8846ed7b64133da2ff9113427d592cd47e15aef,NOT_RENDERED,COMMENTED,
10,int_small,COMMENTED,785,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,"% & $[-10\%,10\%]$\textsuperscript{$\dagger$}",b41b2431ded84494951a38c126d787db66113a66aabae7a3cb4490747f6097b4,NOT_RENDERED,COMMENTED,
10,int_small,COMMENTED,785,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,"% & $[-10\%,10\%]$\textsuperscript{$\dagger$}",b41b2431ded84494951a38c126d787db66113a66aabae7a3cb4490747f6097b4,NOT_RENDERED,COMMENTED,
2013,year_like,COMMENTED,796,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% PRD and PRB reference ranges follow the 2013 IAAO Standard \cite{IAAO2013Ratio}.,135ad91b9b7a2333712777628b4dba01765ff0700c6dff1b82bbda344985d291,NOT_RENDERED,COMMENTED,
2026,year_like,COMMENTED,797,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% \textsuperscript{$\dagger$}The May 2026 IAAO exposure draft gives $5.0$--$15.0$,9441d5f1ce60580c629f24fc791fe34f5bec12a6e14270dd617d6fd9100a761a,NOT_RENDERED,COMMENTED,
5.0,decimal,COMMENTED,797,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% \textsuperscript{$\dagger$}The May 2026 IAAO exposure draft gives $5.0$--$15.0$,9441d5f1ce60580c629f24fc791fe34f5bec12a6e14270dd617d6fd9100a761a,NOT_RENDERED,COMMENTED,
15.0,decimal,COMMENTED,797,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% \textsuperscript{$\dagger$}The May 2026 IAAO exposure draft gives $5.0$--$15.0$,9441d5f1ce60580c629f24fc791fe34f5bec12a6e14270dd617d6fd9100a761a,NOT_RENDERED,COMMENTED,
10,int_small,COMMENTED,799,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,"% $[-10\%,10\%]$ for VEI; applicable COD ranges vary by property and market profile",df2c34ce66b143b25c74c94e84e154da7ccfae99cf36a0c206afbd2ca6477136,NOT_RENDERED,COMMENTED,
10,int_small,COMMENTED,799,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,"% $[-10\%,10\%]$ for VEI; applicable COD ranges vary by property and market profile",df2c34ce66b143b25c74c94e84e154da7ccfae99cf36a0c206afbd2ca6477136,NOT_RENDERED,COMMENTED,
2026,year_like,COMMENTED,800,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% \cite{IAAO2026ExposureRatio}. The May 2026 document remains an exposure draft,6153e6790fb74bb7f52a75ee6a004ed32e4491c7827a450997784fd55fe4a8d2,NOT_RENDERED,COMMENTED,
2013,year_like,COMMENTED,801,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% under review; the 2013 Standard remains the recommended IAAO guidance pending,4560cd84429b852045f84be0d9b3726ed2af8b90cffb5b84c8ade328beee328a,NOT_RENDERED,COMMENTED,
2,int_small,COMMENTED,839,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% \metriclabel{$R^2_P$},b5575b897001973a510f3b74fab02e6029c942437010822af9665b7fc64a62fe,NOT_RENDERED,COMMENTED,
1,int_small,COMMENTED,840,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% & $1$,77624f3fd6adba7257a9ea7015eb5bb2a19838ad8a552a5c9faed310f0a802d7,NOT_RENDERED,COMMENTED,
0,int_small,COMMENTED,845,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% & $0$,5b67884e9ce3b5beed680c05b8846ed7b64133da2ff9113427d592cd47e15aef,NOT_RENDERED,COMMENTED,
0,int_small,COMMENTED,850,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% & $0$,5b67884e9ce3b5beed680c05b8846ed7b64133da2ff9113427d592cd47e15aef,NOT_RENDERED,COMMENTED,
0,int_small,COMMENTED,855,"subsection: Predictive, Assessor-Facing, and Residual-Structure Diagnostics",tab:assessment_metrics_summary,% & $0$,5b67884e9ce3b5beed680c05b8846ed7b64133da2ff9113427d592cd47e15aef,NOT_RENDERED,COMMENTED,
